Month,Year,SRAD,TMAX,TMIN,RAIN
1,1980,11.708104936817527,28.56455714155833,13.35798907381913,160.17476365195466
2,1980,16.071457620389562,29.412499246449315,18.65139324742797,257.5823397536006
3,1980,17.164914761290976,28.624194677666353,18.022266110077197,295.6291234887266
4,1980,13.936148389368672,29.277482711860813,23.705144259623864,208.2652021853748
5,1980,16.01084102501482,28.186131845112847,19.808339792464775,101.36808046186476
6,1980,18.220411169745702,28.877853527455116,19.592760337792093,139.76694570700022
7,1980,14.536166729865407,25.907090439980166,19.53913996608013,37.03953363796005
8,1980,19.515157457684552,29.705200729044282,21.880325294747696,107.31640665772359
9,1980,19.21871352284952,33.92295924647798,23.647286877157867,109.94337003394435
10,1980,14.55398246989168,27.401509293723258,16.882714168763588,140.46108972653093
11,1980,15.37533862394662,36.01487393441637,20.802980757089102,176.13452541249066
12,1980,17.85793445781611,27.087148806472026,16.416912202344587,89.32715534428849
1,1981,17.79527816126522,33.83379653440138,17.903615771778963,307.80971701730203
2,1981,17.840730467183395,28.541923216098002,21.810900852451585,154.2723798567193
3,1981,15.272125637894325,31.56610681212265,24.116614202388025,67.77588613216818
4,1981,17.694894762743655,27.187674177290617,14.792044899117412,35.69466257571027
5,1981,10.492710796807366,32.18553974517,15.143669169659137,27.73627212596932
6,1981,14.251724251666653,32.71011486322428,20.18951492211804,123.77588935570034
7,1981,19.43126013793342,33.429845180619466,20.537014680774835,181.03832304765444
8,1981,15.786998314544977,28.791536712818875,20.198212963970047,94.53775104476284
9,1981,14.457716984758193,31.888362279456388,21.109229757392686,194.18951130792044
10,1981,12.170108066859164,29.347844567076635,22.54181976577968,205.13505350889375
11,1981,16.043902668687814,24.170812966798515,20.754924777292896,8.044742903677587
12,1981,15.294758692695428,30.179629368951733,19.326814829857454,9.263886640578363
1,1982,18.953602032609552,28.33627242562448,18.056289317102557,220.0908666436097
2,1982,16.324804847656534,26.899333034462693,18.47034694719716,147.39164851315442
3,1982,16.668801738020594,32.1672856570327,24.470693669001616,37.63231102456277
4,1982,14.6018951149597,33.192338482627434,17.41611005363243,87.5663611382951
5,1982,12.752734853788604,29.623000851377043,17.514207972346306,211.48619251260325
6,1982,21.862002180206535,29.492802029729415,21.805578021821077,20.33820733595749
7,1982,15.911359319734128,28.93269902468535,18.74524981088376,29.49060376193951
8,1982,18.09240796743971,31.631440369292708,21.352409824944445,201.72184295308617
9,1982,16.895796269421876,29.479833278340212,22.55758318021459,21.851415943722714
10,1982,12.770782732121235,26.712801631979943,14.21205137231565,222.38430213029721
11,1982,15.701398496122897,27.96441006493093,18.414669162936782,150.51099060509557
12,1982,11.76218915469346,33.58386172505541,20.20917440350387,202.08294750984402
1,1983,12.00797997200808,30.34325984176402,16.600084697030102,40.816318372645156
2,1983,17.798865647596088,31.737070317217906,21.20943520311826,178.871080381688
3,1983,23.39668489796144,33.56933771867815,22.594339990868505,20.12561555180821
4,1983,15.502704332089213,27.45579290807804,25.09839083425951,11.162212322250738
5,1983,18.722548313577718,28.695639513137635,20.599901982203683,167.20705250089694
6,1983,15.9221657335907,32.885543272600884,19.92305836279503,93.98785308478217
7,1983,18.669428966178277,29.879888226168315,20.56285862437911,195.84641683387758
8,1983,22.549806391707214,31.481437904322817,21.17570374240981,255.48727929835928
9,1983,16.66215924890235,31.05600521744508,23.75709473045781,245.00774052154406
10,1983,10.645165115971285,31.91779664770193,20.514919769488106,23.795485736063966
11,1983,14.455603844022916,34.05173504388728,17.918966801945697,74.0850789207914
12,1983,15.912993916771377,28.677464084913726,19.34974185126615,33.757076598057296
1,1984,17.582205892399426,27.09208067410035,21.64961492036937,128.17637437306843
2,1984,18.37777204202264,29.120976936722354,18.545752906143772,98.3151156442807
3,1984,17.218473670540146,26.71197721554069,21.08151858007734,188.27282945729715
4,1984,13.624325015975057,25.82845302062003,23.709887551015733,414.49297422606924
5,1984,14.823645356091415,29.59772578638406,17.79084435567252,103.89339904028014
6,1984,20.896589838204157,24.129835039912003,20.131420284997798,60.526224312756426
7,1984,22.171126221769224,26.605982068893006,20.90109701839772,224.80974543896343
8,1984,13.13331043929085,29.988437353757554,25.11635025669986,38.204744860791294
9,1984,23.544606558228175,32.54732849405311,16.568027255673943,161.4334845126155
10,1984,14.004017519164275,32.18966327221868,19.911771349681302,72.15470274040936
11,1984,15.752434967167062,26.054846808465754,20.74651815473577,39.98276305068832
12,1984,15.914253108178272,30.999512889635852,18.604204575753094,151.51154215054441
1,1985,9.989286721199196,30.12172492920235,19.188603062456945,6.248049177539201
2,1985,13.30944452244746,33.32898729623706,18.853156002975794,54.122234060641205
3,1985,7.8184699328204745,28.137385516796982,24.12533959622249,228.94355943423903
4,1985,18.51188685507898,29.820547403078546,21.467999297662804,93.60619146624617
5,1985,14.382347998401299,37.39464972081859,17.94095144313151,4.409812471536455
6,1985,18.217603892541042,32.01217253338956,19.362353307265288,52.28105583284625
7,1985,18.414387943186213,30.466918981179404,14.215270330584978,115.43401030066568
8,1985,18.348692181513385,28.379699681644915,19.170091242223133,91.86582123675512
9,1985,14.275571607592422,30.954599756532453,16.91853612801712,236.4991481267438
10,1985,13.35973806426654,33.18627272229263,20.317030923070668,216.30305534201307
11,1985,18.012893077268636,29.75712482102945,22.44808190239099,240.28040560380794
12,1985,17.785192313834322,31.661022337735993,18.237121550203966,14.118549950647505
1,1986,10.490383012952968,32.98103919138634,20.943992855666885,131.28957346819746
2,1986,17.99740208431803,31.16969891345388,15.420803324890791,256.705401078415
3,1986,17.739473680892687,30.232505159462406,23.175728394092957,44.606726400150166
4,1986,14.721585291257222,29.336718055731893,20.391088394627985,252.12847647091058
5,1986,10.979955247483435,32.08478884595471,22.70341078490626,134.73556456383122
6,1986,14.458611692658765,32.06959479690691,19.357014194332123,110.92035040685154
7,1986,18.50158954983737,30.10703862466818,21.3727094181585,268.9898564315149
8,1986,12.961742194647902,30.576069222459154,19.75638859420598,196.9853285526229
9,1986,17.54176160202736,27.00937315921803,16.627963302901158,142.19887964014987
10,1986,14.199588801617189,30.095748123562,23.361369914141434,12.892177079214292
11,1986,11.878244119264957,31.206703641853693,21.95842672363407,131.86861965994058
12,1986,13.264216371419625,30.33489853301167,19.996482720819508,71.00449847478455
1,1987,19.629276157087425,32.38050480666565,18.1881948156676,263.6220899140191
2,1987,12.922760610799234,34.31379359833703,19.340162634065095,186.75112973246218
3,1987,22.394201411373267,29.359240233932148,16.99325915536361,260.1430433471112
4,1987,16.23175613593021,30.296235255154027,21.331892155086194,133.5177379822301
5,1987,14.589491020154345,33.8189392078473,20.089479024362504,11.585601307730144
6,1987,15.099453833134474,26.928029904908314,18.869620297692865,144.93489854044503
7,1987,14.466861094851879,32.458279082818585,20.913431203058668,4.350998638894367
8,1987,13.94278722544038,29.26374403188669,17.720379500326064,227.37478814845343
9,1987,11.778338031393062,26.33151759962734,21.9244149257334,201.6771240035566
10,1987,13.152046496667257,28.25035860164884,16.12906437606997,68.91115718298656
11,1987,13.460917669863079,32.1599772012211,19.22289966801919,38.49938630957374
12,1987,15.371231352268403,29.822089833942012,20.356600311633436,33.934483466922956
1,1988,19.082292327813576,32.9961864959126,18.81051594263998,53.44647534467333
2,1988,16.11109173212199,34.29976010666223,18.147122125320365,75.53553652010956
3,1988,14.042079712847565,32.6899310074695,24.111134697293075,155.41920678294895
